id,generation_id,local_language_id,name
322,3,5,Force Cosmik
322,3,6,Kosmik-Kraft
322,3,7,Masa Cósmica
322,3,8,Cosmoforza
322,3,9,Cosmic Power
323,3,1,しおふき
323,3,3,해수스파우팅
323,3,5,Giclédo
323,3,6,Fontränen
323,3,7,Salpicar
323,3,8,Zampillo
323,3,9,Water Spout
324,3,1,シグナルビーム
324,3,3,시그널빔
324,3,5,Rayon Signal
324,3,6,Ampelleuchte
324,3,7,Doble Rayo
324,3,8,Segnoraggio
324,3,9,Signal Beam
325,3,1,シャドーパンチ
325,3,3,섀도펀치
325,3,5,Poing Ombre
325,3,6,Finsterfaust
325,3,7,Puño Sombra
325,3,8,Pugnodombra
325,3,9,Shadow Punch
326,3,1,じんつうりき
326,3,3,신통력
326,3,5,Extrasenseur
326,3,6,Sondersensor
326,3,7,Paranormal
326,3,8,Extrasenso
326,3,9,Extrasensory
327,3,1,スカイアッパー
327,3,3,스카이업퍼
327,3,5,Stratopercut
327,3,6,Himmelhieb
327,3,7,Gancho Alto
327,3,8,Stramontante
327,3,9,Sky Uppercut
328,3,1,すなじごく
328,3,3,모래지옥
328,3,5,Tourbi-Sable
328,3,6,Sandgrab
328,3,7,Bucle Arena
328,3,8,Sabbiotomba
328,3,9,Sand Tomb
329,3,1,ぜったいれいど
329,3,3,절대영도
329,3,5,Glaciation
329,3,6,Eiseskälte
329,3,7,Frío Polar
329,3,8,Purogelo
329,3,9,Sheer Cold
330,3,1,だくりゅう
330,3,3,탁류
330,3,5,Ocroupi
330,3,6,Lehmbrühe
330,3,7,Agua Lodosa
330,3,8,Fanghiglia
330,3,9,Muddy Water
331,3,1,タネマシンガン
331,3,3,기관총
331,3,5,Balle Graine
331,3,6,Kugelsaat
331,3,7,Recurrente
331,3,8,Semitraglia
331,3,9,Bullet Seed
332,3,1,つばめがえし
332,3,3,제비반환
332,3,5,Aéropique
332,3,6,Aero-Ass
332,3,7,Golpe Aéreo
332,3,8,Aeroassalto
332,3,9,Aerial Ace
333,3,1,つららばり
333,3,3,고드름침
333,3,5,Stalagtite
333,3,6,Eisspeer
333,3,7,Carámbano
333,3,8,Gelolancia
333,3,9,Icicle Spear
334,3,1,てっぺき
334,3,3,철벽
334,3,5,Mur de Fer
334,3,6,Eisenabwehr
334,3,7,Defensa Férrea
334,3,8,Ferroscudo
334,3,9,Iron Defense
335,3,1,とおせんぼう
335,3,3,블록
335,3,5,Barrage
335,3,6,Rückentzug
335,3,7,Bloqueo
335,3,8,Blocco
335,3,9,Block
336,3,1,とおぼえ
336,3,3,멀리짖음
336,3,5,Grondement
336,3,6,Jauler
336,3,7,Aullido
336,3,8,Gridodilotta
336,3,9,Howl
337,3,1,ドラゴンクロー
337,3,3,드래곤크루
337,3,5,Dracogriffe
337,3,6,Drachenklaue
337,3,7,Garra Dragón
337,3,8,Dragartigli
337,3,9,Dragon Claw
338,3,1,ハードプラント
338,3,3,하드플랜트
338,3,5,Végé-Attak
338,3,6,Fauna-Statue
338,3,7,Planta Feroz
338,3,8,Radicalbero
338,3,9,Frenzy Plant
339,3,1,ビルドアップ
339,3,3,벌크업
339,3,5,Gonflette
339,3,6,Protzer
339,3,7,Corpulencia
339,3,8,Granfisico
339,3,9,Bulk Up
340,3,1,とびはねる
340,3,3,뛰어오르다
340,3,5,Rebond
340,3,6,Sprungfeder
340,3,7,Bote
340,3,8,Rimbalzo
340,3,9,Bounce
341,3,1,マッドショット
341,3,3,머드숏
341,3,5,Tir de Boue
341,3,6,Lehmschuss
341,3,7,Disparo Lodo
341,3,8,Colpodifango
341,3,9,Mud Shot
342,3,1,ポイズンテール
342,3,3,포이즌테일
342,3,5,Queue-Poison
342,3,6,Giftschweif
342,3,7,Cola Veneno
342,3,8,Velenocoda
342,3,9,Poison Tail
343,3,1,ほしがる
343,3,3,탐내다
343,3,5,Implore
343,3,6,Bezirzer
343,3,7,Antojo
343,3,8,Supplica
343,3,9,Covet
344,3,1,ボルテッカー
344,3,3,볼트태클
344,3,5,Électacle
344,3,6,Volttackle
344,3,7,Placaje Eléc
344,3,8,Locomovolt
344,3,9,Volt Tackle
345,3,1,マジカルリーフ
345,3,3,메지컬리프
345,3,5,Feuille Magik
345,3,6,Zauberblatt
345,3,7,Hoja Mágica
345,3,8,Fogliamagica
345,3,9,Magical Leaf
346,3,1,みずあそび
346,3,3,물놀이
346,3,5,Tourniquet
346,3,6,Nassmacher
346,3,7,Hidrochorro
346,3,8,Docciascudo
346,3,9,Water Sport
347,3,1,めいそう
347,3,3,명상
347,3,5,Plénitude
347,3,6,Gedankengut
347,3,7,Paz Mental
347,3,8,Calmamente
347,3,9,Calm Mind
348,3,1,リーフブレード
348,3,3,리프블레이드
348,3,5,Lame-Feuille
348,3,6,Laubklinge
348,3,7,Hoja Aguda
348,3,8,Fendifoglia
348,3,9,Leaf Blade
349,3,1,りゅうのまい
349,3,3,용의춤
349,3,5,Danse Draco
349,3,6,Drachentanz
349,3,7,Danza Dragón
349,3,8,Dragodanza
349,3,9,Dragon Dance
350,3,1,ロックブラスト
350,3,3,락블레스트
350,3,5,Boule Roc
350,3,6,Felswurf
350,3,7,Pedrada
350,3,8,Cadutamassi
350,3,9,Rock Blast
351,3,1,でんげきは
351,3,3,전격파
351,3,5,Onde de Choc
351,3,6,Schockwelle
351,3,7,Onda Voltio
351,3,8,Ondashock
351,3,9,Shock Wave
352,3,1,みずのはどう
352,3,3,물의파동
352,3,5,Vibraqua
352,3,6,Aquawelle
352,3,7,Hidropulso
352,3,8,Idropulsar
352,3,9,Water Pulse
353,3,1,はめつのねがい
353,3,3,파멸의소원
353,3,5,Carnareket
353,3,6,Kismetwunsch
353,3,7,Deseo Oculto
353,3,8,Obbliderio
353,3,9,Doom Desire
354,3,1,サイコブースト
354,3,3,사이코부스트
354,3,5,Psycho Boost
354,3,6,Psyschub
354,3,7,Psicoataque
354,3,8,Psicoslancio
354,3,9,Psycho Boost
355,4,1,はねやすめ
355,4,3,날개쉬기
355,4,5,Atterrissage
355,4,6,Ruheort
355,4,7,Respiro
355,4,8,Trespolo
355,4,9,Roost
356,4,1,じゅうりょく
356,4,3,중력
356,4,5,Gravité
356,4,6,Erdanziehung
356,4,7,Gravedad
356,4,8,Gravità
356,4,9,Gravity
357,4,1,ミラクルアイ
357,4,3,미라클아이
357,4,5,Œil Miracle
357,4,6,Wunderauge
357,4,7,Gran Ojo
357,4,8,Miracolvista
357,4,9,Miracle Eye
358,4,1,めざましビンタ
358,4,3,잠깨움뺨치기
358,4,5,Réveil Forcé
358,4,6,Weckruf
358,4,7,Espabila
358,4,8,Svegliopacca
358,4,9,Wake-Up Slap
359,4,1,アームハンマー
359,4,3,암해머
359,4,5,Marto-Poing
359,4,6,Hammerarm
359,4,7,Machada
359,4,8,Martelpugno
359,4,9,Hammer Arm
360,4,1,ジャイロボール
360,4,3,자이로볼
360,4,5,Gyroballe
360,4,6,Gyroball
360,4,7,Giro Bola
360,4,8,Vortexpalla
360,4,9,Gyro Ball
361,4,1,いやしのねがい
361,4,3,치유소원
361,4,5,Vœu Soin
361,4,6,Heilopfer
361,4,7,Deseo Cura
361,4,8,Curardore
361,4,9,Healing Wish
362,4,1,しおみず
362,4,3,소금물
362,4,5,Saumure
362,4,6,Lake
362,4,7,Salmuera
362,4,8,Acquadisale
362,4,9,Brine
363,4,1,しぜんのめぐみ
363,4,3,자연의은혜
363,4,5,Don Naturel
363,4,6,Beerenkräfte
363,4,7,Don Natural
363,4,8,Dononaturale
363,4,9,Natural Gift
364,4,1,フェイント
364,4,3,페인트
364,4,5,Ruse
364,4,6,Offenlegung
364,4,7,Amago
364,4,8,Fintoattacco
364,4,9,Feint
365,4,1,ついばむ
365,4,3,쪼아대기
365,4,5,Picore
365,4,6,Pflücker
365,4,7,Picoteo
365,4,8,Spennata
365,4,9,Pluck
366,4,1,おいかぜ
366,4,3,순풍
366,4,5,Vent Arrière
366,4,6,Rückenwind
366,4,7,Viento Afín
366,4,8,Ventoincoda
366,4,9,Tailwind
367,4,1,つぼをつく
367,4,3,경혈찌르기
367,4,5,Acupression
367,4,6,Akupressur
367,4,7,Acupresión
367,4,8,Acupressione
367,4,9,Acupressure
368,4,1,メタルバースト
368,4,3,메탈버스트
368,4,5,Fulmifer
368,4,6,Metallstoß
368,4,7,Represión Metal
368,4,8,Metalscoppio
368,4,9,Metal Burst
369,4,1,とんぼがえり
369,4,3,유턴
369,4,5,Demi-Tour
369,4,6,Kehrtwende
369,4,7,Ida y Vuelta
369,4,8,Retromarcia
369,4,9,U-turn
370,4,1,インファイト
370,4,3,인파이트
370,4,5,Close Combat
370,4,6,Nahkampf
370,4,7,A Bocajarro
370,4,8,Zuffa
370,4,9,Close Combat
371,4,1,しっぺがえし
371,4,3,보복
371,4,5,Représailles
371,4,6,Gegenstoß
371,4,7,Vendetta
371,4,8,Rivincita
371,4,9,Payback
372,4,1,ダメおし
372,4,3,승부굳히기
372,4,5,Assurance
372,4,6,Gewissheit
372,4,7,Buena Baza
372,4,8,Garanzia
372,4,9,Assurance
373,4,1,さしおさえ
373,4,3,금제
373,4,5,Embargo
373,4,6,Itemsperre
373,4,7,Embargo
373,4,8,Divieto
373,4,9,Embargo
374,4,1,なげつける
374,4,3,내던지기
374,4,5,Dégommage
374,4,6,Schleuder
374,4,7,Lanzamiento
374,4,8,Lancio
374,4,9,Fling
375,4,1,サイコシフト
375,4,3,사이코시프트
375,4,5,Échange Psy
375,4,6,Psybann
375,4,7,Psicocambio
375,4,8,Psicotrasfer
375,4,9,Psycho Shift
376,4,1,きりふだ
376,4,3,마지막수단
376,4,5,Atout
376,4,6,Trumpfkarte
376,4,7,As Oculto
376,4,8,Asso
376,4,9,Trump Card
377,4,1,かいふくふうじ
377,4,3,회복봉인
377,4,5,Anti-Soin
377,4,6,Heilblockade
377,4,7,Anticura
377,4,8,Anticura
377,4,9,Heal Block
378,4,1,しぼりとる
378,4,3,쥐어짜기
378,4,5,Essorage
378,4,6,Auswringen
378,4,7,Estrujón
378,4,8,Strizzata
378,4,9,Wring Out
379,4,1,パワートリック
379,4,3,파워트릭
379,4,5,Astuce Force
379,4,6,Krafttrick
379,4,7,Truco Fuerza
379,4,8,Ingannoforza
379,4,9,Power Trick
380,4,1,いえき
380,4,3,위액
380,4,5,Suc Digestif
380,4,6,Magensäfte
380,4,7,Bilis
380,4,8,Gastroacido
380,4,9,Gastro Acid
381,4,1,おまじない
381,4,3,주술
381,4,5,Air Veinard
381,4,6,Beschwörung
381,4,7,Conjuro
381,4,8,Fortuncanto
381,4,9,Lucky Chant
382,4,1,さきどり
382,4,3,선취
382,4,5,Moi d'Abord
382,4,6,Egotrip
382,4,7,Yo Primero
382,4,8,Precedenza
382,4,9,Me First
383,4,1,まねっこ
383,4,3,흉내쟁이
383,4,5,Photocopie
383,4,6,Imitator
383,4,7,Copión
383,4,8,Copione
383,4,9,Copycat
384,4,1,パワースワップ
384,4,3,파워스웹
384,4,5,Permuforce
384,4,6,Krafttausch
384,4,7,Cambia Fuerza
384,4,8,Barattoforza
384,4,9,Power Swap
385,4,1,ガードスワップ
385,4,3,가드스웹
385,4,5,Permugarde
385,4,6,Schutztausch
385,4,7,Cambia Defensa
385,4,8,Barattoscudo
385,4,9,Guard Swap
386,4,1,おしおき
386,4,3,혼내기
386,4,5,Punition
386,4,6,Strafattacke
386,4,7,Castigo
386,4,8,Punizione
386,4,9,Punishment
387,4,1,とっておき
387,4,3,뒀다쓰기
387,4,5,Dernier Recours
387,4,6,Zuflucht
387,4,7,Última Baza
387,4,8,Ultimascelta
387,4,9,Last Resort
388,4,1,なやみのタネ
388,4,3,고민씨
388,4,5,Soucigraine
388,4,6,Sorgensamen
388,4,7,Abatidoras
388,4,8,Affannoseme
388,4,9,Worry Seed
389,4,1,ふいうち
389,4,3,기습
389,4,5,Coup Bas
389,4,6,Tiefschlag
389,4,7,Golpe Bajo
389,4,8,Sbigoattacco
389,4,9,Sucker Punch
390,4,1,どくびし
390,4,3,독압정
390,4,5,Pics Toxik
390,4,6,Giftspitzen
390,4,7,Púas Tóxicas
390,4,8,Fielepunte
390,4,9,Toxic Spikes
391,4,1,ハートスワップ
391,4,3,하트스웹
391,4,5,Permucœur
391,4,6,Statustausch
391,4,7,Cambia Almas
391,4,8,Cuorbaratto
391,4,9,Heart Swap
392,4,1,アクアリング
392,4,3,아쿠아링
392,4,5,Anneau Hydro
392,4,6,Wasserring
392,4,7,Acua Aro
392,4,8,Acquanello
392,4,9,Aqua Ring
393,4,1,でんじふゆう
393,4,3,전자부유
393,4,5,Vol Magnétik
393,4,6,Magnetflug
393,4,7,Levitón
393,4,8,Magnetascesa
393,4,9,Magnet Rise
394,4,1,フレアドライブ
394,4,3,플레어드라이브
394,4,5,Boutefeu
394,4,6,Flammenblitz
394,4,7,Envite Ígneo
394,4,8,Fuococarica
394,4,9,Flare Blitz
395,4,1,はっけい
395,4,3,발경
395,4,5,Forte-Paume
395,4,6,Kraftwelle
395,4,7,Palmeo
395,4,8,Palmoforza
395,4,9,Force Palm
396,4,1,はどうだん
396,4,3,파동탄
396,4,5,Aurasphère
396,4,6,Aurasphäre
396,4,7,Esfera Aural
396,4,8,Forzasfera
396,4,9,Aura Sphere
397,4,1,ロックカット
397,4,3,록커트
397,4,5,Poliroche
397,4,6,Steinpolitur
397,4,7,Pulimento
397,4,8,Lucidatura
397,4,9,Rock Polish
398,4,1,どくづき
398,4,3,독찌르기
398,4,5,Direct Toxik
398,4,6,Gifthieb
398,4,7,Puya Nociva
398,4,8,Velenpuntura
398,4,9,Poison Jab
399,4,1,あくのはどう
399,4,3,악의파동
399,4,5,Vibrobscur
399,4,6,Finsteraura
399,4,7,Pulso Umbrío
399,4,8,Neropulsar
399,4,9,Dark Pulse
400,4,1,つじぎり
400,4,3,깜짝베기
400,4,5,Tranche-Nuit
400,4,6,Nachthieb
400,4,7,Tajo Umbrío
400,4,8,Nottesferza
400,4,9,Night Slash
401,4,1,アクアテール
401,4,3,아쿠아테일
401,4,5,Hydroqueue
401,4,6,Nassschweif
401,4,7,Acua Cola
401,4,8,Idrondata
401,4,9,Aqua Tail
402,4,1,タネばくだん
402,4,3,씨폭탄
402,4,5,Canon Graine
402,4,6,Samenbomben
402,4,7,Bomba Germen
402,4,8,Semebomba
402,4,9,Seed Bomb
403,4,1,エアスラッシュ
403,4,3,에어슬래시
403,4,5,Lame d'Air
403,4,6,Luftschnitt
403,4,7,Tajo Aéreo
403,4,8,Eterelama
403,4,9,Air Slash
404,4,1,シザークロス
404,4,3,시저크로스
404,4,5,Plaie-Croix
404,4,6,Kreuzschere
404,4,7,Tijera X
404,4,8,Forbice X
404,4,9,X-Scissor
405,4,1,むしのさざめき
405,4,3,벌레의야단법석
405,4,5,Bourdon
405,4,6,Käfergebrumm
405,4,7,Zumbido
405,4,8,Ronzio
405,4,9,Bug Buzz
406,4,1,りゅうのはどう
406,4,3,용의파동
406,4,5,Dracochoc
406,4,6,Drachenpuls
406,4,7,Pulso Dragón
406,4,8,Dragopulsar
406,4,9,Dragon Pulse
407,4,1,ドラゴンダイブ
407,4,3,드래곤다이브
407,4,5,Dracocharge
407,4,6,Drachenstoß
407,4,7,Carga Dragón
407,4,8,Dragofuria
407,4,9,Dragon Rush
408,4,1,パワージェム
408,4,3,파워젬
408,4,5,Rayon Gemme
408,4,6,Juwelenkraft
408,4,7,Joya de Luz
408,4,8,Gemmoforza
408,4,9,Power Gem
409,4,1,ドレインパンチ
409,4,3,드레인펀치
409,4,5,Vampipoing
409,4,6,Ableithieb
409,4,7,Puño Drenaje
409,4,8,Assorbipugno
409,4,9,Drain Punch
410,4,1,しんくうは
410,4,3,진공파
410,4,5,Onde Vide
410,4,6,Vakuumwelle
410,4,7,Onda Vacío
410,4,8,Vuotonda
410,4,9,Vacuum Wave
411,4,1,きあいだま
411,4,3,기합구슬
411,4,5,Exploforce
411,4,6,Fokusstoß
411,4,7,Onda Certera
411,4,8,Focalcolpo
411,4,9,Focus Blast
412,4,1,エナジーボール
412,4,3,에너지볼
412,4,5,Éco-Sphère
412,4,6,Energieball
412,4,7,Energibola
412,4,8,Energipalla
412,4,9,Energy Ball
413,4,1,ブレイブバード
413,4,3,브레이브버드
413,4,5,Rapace
413,4,6,Sturzflug
413,4,7,Pájaro Osado
413,4,8,Baldeali
413,4,9,Brave Bird
414,4,1,だいちのちから
414,4,3,대지의힘
414,4,5,Telluriforce
414,4,6,Erdkräfte
414,4,7,Tierra Viva
414,4,8,Geoforza
414,4,9,Earth Power
415,4,1,すりかえ
415,4,3,바꿔치기
415,4,5,Passe-Passe
415,4,6,Wechseldich
415,4,7,Trapicheo
415,4,8,Rapidscambio
415,4,9,Switcheroo
416,4,1,ギガインパクト
416,4,3,기가임팩트
416,4,5,Giga Impact
416,4,6,Gigastoß
416,4,7,Giga Impacto
416,4,8,Gigaimpatto
416,4,9,Giga Impact
417,4,1,わるだくみ
417,4,3,나쁜음모
417,4,5,Machination
417,4,6,Ränkeschmied
417,4,7,Maquinación
417,4,8,Congiura
417,4,9,Nasty Plot
418,4,1,バレットパンチ
418,4,3,불릿펀치
418,4,5,Pisto-Poing
418,4,6,Patronenhieb
418,4,7,Puño Bala
418,4,8,Pugnoscarica
418,4,9,Bullet Punch
419,4,1,ゆきなだれ
419,4,3,눈사태
419,4,5,Avalanche
419,4,6,Lawine
419,4,7,Alud
419,4,8,Slavina
419,4,9,Avalanche
420,4,1,こおりのつぶて
420,4,3,얼음뭉치
420,4,5,Éclats Glace
420,4,6,Eissplitter
420,4,7,Canto Helado
420,4,8,Geloscheggia
420,4,9,Ice Shard
421,4,1,シャドークロー
421,4,3,섀도크루
421,4,5,Griffe Ombre
421,4,6,Dunkelklaue
421,4,7,Garra Umbría
421,4,8,Ombrartigli
421,4,9,Shadow Claw
422,4,1,かみなりのキバ
422,4,3,번개엄니
422,4,5,Crocs Éclair
422,4,6,Donnerzahn
422,4,7,Colmillo Rayo
422,4,8,Fulmindenti
422,4,9,Thunder Fang
423,4,1,こおりのキバ
423,4,3,얼음엄니
423,4,5,Crocs Givre
423,4,6,Eiszahn
423,4,7,Colmillo Hielo
423,4,8,Gelodenti
423,4,9,Ice Fang
424,4,1,ほのおのキバ
424,4,3,불꽃엄니
424,4,5,Crocs Feu
424,4,6,Feuerzahn
424,4,7,Colmillo Ígneo
424,4,8,Rogodenti
424,4,9,Fire Fang
425,4,1,かげうち
425,4,3,야습
425,4,5,Ombre Portée
425,4,6,Schattenstoß
425,4,7,Sombra Vil
425,4,8,Furtivombra
425,4,9,Shadow Sneak
426,4,1,どろばくだん
426,4,3,진흙폭탄
426,4,5,Boue-Bombe
426,4,6,Schlammbombe
426,4,7,Bomba Fango
426,4,8,Pantanobomba
426,4,9,Mud Bomb
427,4,1,サイコカッター
427,4,3,사이코커터
427,4,5,Coupe Psycho
427,4,6,Psychoklinge
427,4,7,Psicocorte
427,4,8,Psicotaglio
427,4,9,Psycho Cut
428,4,1,しねんのずつき
428,4,3,사념의박치기
428,4,5,Psykoud'Boul
428,4,6,Zen-Kopfstoß
428,4,7,Cabezazo Zen
428,4,8,Cozzata Zen
428,4,9,Zen Headbutt
429,4,1,ミラーショット
429,4,3,미러숏
429,4,5,Miroi-Tir
429,4,6,Spiegelsalve
429,4,7,Disparo Espejo
429,4,8,Cristalcolpo
429,4,9,Mirror Shot
430,4,1,ラスターカノン
430,4,3,러스터캐논
430,4,5,Luminocanon
430,4,6,Lichtkanone
430,4,7,Foco Resplandor
430,4,8,Cannonflash
430,4,9,Flash Cannon
431,4,1,ロッククライム
431,4,3,락클라임
431,4,5,Escalade
431,4,6,Kraxler
431,4,7,Treparrocas
431,4,8,Scalaroccia
431,4,9,Rock Climb
432,4,1,きりばらい
432,4,3,안개제거
432,4,5,Anti-Brume
432,4,6,Auflockern
432,4,7,Despejar
432,4,8,Scacciabruma
432,4,9,Defog
433,4,1,トリックルーム
433,4,3,트릭룸
433,4,5,Distorsion
433,4,6,Bizarroraum
433,4,7,Espacio Raro
433,4,8,Distortozona
433,4,9,Trick Room
434,4,1,りゅうせいぐん
434,4,3,용성군
434,4,5,Draco Météor
434,4,6,Draco Meteor
434,4,7,Cometa Draco
434,4,8,Dragobolide
434,4,9,Draco Meteor
435,4,1,ほうでん
435,4,3,방전
435,4,5,Coup d'Jus
435,4,6,Ladungsstoß
435,4,7,Chispazo
435,4,8,Scarica
435,4,9,Discharge
436,4,1,ふんえん
436,4,3,분연
436,4,5,Ébullilave
436,4,6,Flammensturm
436,4,7,Humareda
436,4,8,Lavasbuffo
436,4,9,Lava Plume
437,4,1,リーフストーム
437,4,3,리프스톰
437,4,5,Tempête Verte
437,4,6,Blättersturm
437,4,7,Lluevehojas
437,4,8,Verdebufera
437,4,9,Leaf Storm
438,4,1,パワーウィップ
438,4,3,파워휩
438,4,5,Mégafouet
438,4,6,Blattgeißel
438,4,7,Latigazo
438,4,8,Vigorcolpo
438,4,9,Power Whip
439,4,1,がんせきほう
439,4,3,암석포
439,4,5,Roc-Boulet
439,4,6,Felswerfer
439,4,7,Romperrocas
439,4,8,Devastomasso
439,4,9,Rock Wrecker
440,4,1,クロスポイズン
440,4,3,크로스포이즌
440,4,5,Poison-Croix
440,4,6,Giftstreich
440,4,7,Veneno X
440,4,8,Velenocroce
440,4,9,Cross Poison
441,4,1,ダストシュート
441,4,3,더스트슈트
441,4,5,Détricanon
441,4,6,Mülltreffer
441,4,7,Lanza Mugre
441,4,8,Sporcolancio
441,4,9,Gunk Shot
442,4,1,アイアンヘッド
442,4,3,아이언헤드
442,4,5,Tête de Fer
442,4,6,Eisenschädel
442,4,7,Cabeza de Hierro
442,4,8,Metaltestata
442,4,9,Iron Head
443,4,1,マグネットボム
443,4,3,마그넷봄
443,4,5,Bombaimant
443,4,6,Magnetbombe
443,4,7,Bomba Imán
443,4,8,Bombagnete
443,4,9,Magnet Bomb
444,4,1,ストーンエッジ
444,4,3,스톤에지
444,4,5,Lame de Roc
444,4,6,Steinkante
444,4,7,Roca Afilada
444,4,8,Pietrataglio
444,4,9,Stone Edge
445,4,1,ゆうわく
445,4,3,유혹
445,4,5,Séduction
445,4,6,Liebreiz
445,4,7,Seducción
445,4,8,Incanto
445,4,9,Captivate
446,4,1,ステルスロック
446,4,3,스텔스록
446,4,5,Piège de Roc
446,4,6,Tarnsteine
446,4,7,Trampa Rocas
446,4,8,Levitoroccia
446,4,9,Stealth Rock
447,4,1,くさむすび
447,4,3,풀묶기
447,4,5,Nœud Herbe
447,4,6,Strauchler
447,4,7,Hierba Lazo
447,4,8,Laccioerboso
447,4,9,Grass Knot
448,4,1,おしゃべり
448,4,3,수다
448,4,5,Babil
448,4,6,Geschwätz
448,4,7,Cháchara
448,4,8,Schiamazzo
448,4,9,Chatter
449,4,1,さばきのつぶて
449,4,3,심판의뭉치
449,4,5,Jugement
449,4,6,Urteilskraft
449,4,7,Sentencia
449,4,8,Giudizio
449,4,9,Judgment
450,4,1,むしくい
450,4,3,벌레먹음
450,4,5,Piqûre
450,4,6,Käferbiss
450,4,7,Picadura
450,4,8,Coleomorso
450,4,9,Bug Bite
451,4,1,チャージビーム
451,4,3,차지빔
451,4,5,Rayon Chargé
451,4,6,Ladestrahl
451,4,7,Rayo Carga
451,4,8,Raggioscossa
451,4,9,Charge Beam
452,4,1,ウッドハンマー
452,4,3,우드해머
452,4,5,Martobois
452,4,6,Holzhammer
452,4,7,Mazazo
452,4,8,Mazzuolegno
452,4,9,Wood Hammer
453,4,1,アクアジェット
453,4,3,아쿠아제트
453,4,5,Aqua-Jet
453,4,6,Wasserdüse
453,4,7,Acua Jet
453,4,8,Acquagetto
453,4,9,Aqua Jet
454,4,1,こうげきしれい
454,4,3,공격지령
454,4,5,Appel Attak
454,4,6,Schlagbefehl
454,4,7,Al Ataque
454,4,8,Comandourto
454,4,9,Attack Order
455,4,1,ぼうぎょしれい
455,4,3,방어지령
455,4,5,Appel Défense
455,4,6,Blockbefehl
455,4,7,A Defender
455,4,8,Comandoscudo
455,4,9,Defend Order
456,4,1,かいふくしれい
456,4,3,회복지령
456,4,5,Appel Soins
456,4,6,Heilbefehl
456,4,7,Auxilio
456,4,8,Comandocura
456,4,9,Heal Order
457,4,1,もろはのずつき
457,4,3,양날박치기
457,4,5,Fracass'Tête
457,4,6,Kopfstoß
457,4,7,Testarazo
457,4,8,Zuccata
457,4,9,Head Smash
458,4,1,ダブルアタック
458,4,3,더블어택
458,4,5,Coup Double
458,4,6,Doppelschlag
458,4,7,Doble Golpe
458,4,8,Doppiosmash
458,4,9,Double Hit
459,4,1,ときのほうこう
459,4,3,시간의포효
459,4,5,Hurle-Temps
459,4,6,Zeitenlärm
459,4,7,Distorsión
459,4,8,Fragortempo
459,4,9,Roar of Time
460,4,1,あくうせつだん
460,4,3,공간절단
460,4,5,Spatio-Rift
460,4,6,Raumschlag
460,4,7,Corte Vacío
460,4,8,Fendispazio
460,4,9,Spacial Rend
461,4,1,みかづきのまい
461,4,3,초승달춤
461,4,5,Danse-Lune
461,4,6,Lunartanz
461,4,7,Danza Lunar
461,4,8,Lunardanza
461,4,9,Lunar Dance
462,4,1,にぎりつぶす
462,4,3,묵사발
462,4,5,Presse
462,4,6,Quetschgriff
462,4,7,Agarrón
462,4,8,Sbriciolmano
462,4,9,Crush Grip
463,4,1,マグマストーム
463,4,3,마그마스톰
463,4,5,Vortex Magma
463,4,6,Lavasturm
463,4,7,Lluvia Ígnea
463,4,8,Magmaclisma
463,4,9,Magma Storm
464,4,1,ダークホール
464,4,3,다크홀
464,4,5,Trou Noir
464,4,6,Schlummerort
464,4,7,Brecha Negra
464,4,8,Vuototetro
464,4,9,Dark Void
465,4,1,シードフレア
465,4,3,시드플레어
465,4,5,Fulmigraine
465,4,6,Schocksamen
465,4,7,Fogonazo
465,4,8,Infuriaseme
465,4,9,Seed Flare
466,4,1,あやしいかぜ
466,4,3,괴상한바람
466,4,5,Vent Mauvais
466,4,6,Unheilböen
466,4,7,Viento Aciago
466,4,8,Funestovento
466,4,9,Ominous Wind
467,4,1,シャドーダイブ
467,4,3,섀도다이브
467,4,5,Revenant
467,4,6,Schemenkraft
467,4,7,Golpe Umbrío
467,4,8,Oscurotuffo
467,4,9,Shadow Force
468,5,1,つめとぎ
468,5,3,손톱갈기
468,5,5,Aiguisage
468,5,6,Klauenwetzer
468,5,7,Afilagarras
468,5,8,Unghiaguzze
468,5,9,Hone Claws
469,5,1,ワイドガード
469,5,3,와이드가드
469,5,5,Garde Large
469,5,6,Rundumschutz
469,5,7,Vastaguardia
469,5,8,Bodyguard
469,5,9,Wide Guard
470,5,1,ガードシェア
470,5,3,가드셰어
470,5,5,Partage Garde
470,5,6,Schutzteiler
470,5,7,Isoguardia
470,5,8,Paridifesa
470,5,9,Guard Split
471,5,1,パワーシェア
471,5,3,파워셰어
471,5,5,Partage Force
471,5,6,Kraftteiler
471,5,7,Isofuerza
471,5,8,Pariattacco
471,5,9,Power Split
472,5,1,ワンダールーム
472,5,3,원더룸
472,5,5,Zone Étrange
472,5,6,Wunderraum
472,5,7,Zona Extraña
472,5,8,Mirabilzona
472,5,9,Wonder Room
473,5,1,サイコショック
473,5,3,사이코쇼크
473,5,5,Choc Psy
473,5,6,Psychoschock
473,5,7,Psicocarga
473,5,8,Psicoshock
473,5,9,Psyshock
474,5,1,ベノムショック
474,5,3,베놈쇼크
474,5,5,Choc Venin
474,5,6,Giftschock
474,5,7,Carga Tóxica
474,5,8,Velenoshock
474,5,9,Venoshock
475,5,1,ボディパージ
475,5,3,바디퍼지
475,5,5,Allègement
475,5,6,Autotomie
475,5,7,Aligerar
475,5,8,Sganciapesi
475,5,9,Autotomize
476,5,1,いかりのこな
476,5,3,분노가루
